MondoXbox                      | 18   |   6.72 |   6.00 |   6.63 |  16.94 |  14.50 |  11.04 |
Nintendojo                     | 18   |   8.83 |   5.00 |  12.91 |  15.83 |  12.00 |  19.36 |
GameFocus                      | 18   |   3.11 |   2.50 |   4.05 |  13.17 |  10.50 |  14.31 |
NTSC-uk                        | 18   |  10.67 |   6.00 |  12.30 |   8.83 |   8.00 |  11.49 |
GIGA                           | 17   |   4.29 |   3.00 |   5.83 |  27.88 |  25.00 |  21.19 |
IGN Brasil                     | 17   |   4.47 |   4.00 |   5.62 |  18.65 |  12.00 |  19.09 |
Try Hard Guides                | 17   |  14.65 |  13.00 |  13.84 |  26.94 |  26.00 |  16.86 |
Carole Quintaine               | 17   |   7.00 |   6.00 |   6.53 |  22.12 |  19.00 |  14.60 |
Adrenaline Vault               | 17   |   8.41 |   5.00 |  11.49 |  10.94 |  10.00 |  12.84 |
Playstation Official Magazine  | 17   |   5.82 |   5.00 |   6.53 |  12.41 |  11.00 |   7.80 |
Console Monster                | 17   |   2.76 |   1.00 |   4.34 |   9.71 |   8.00 |   6.42 |
Xbox World 360 Magazine UK     | 17   |   8.12 |   4.00 |  12.95 |  16.41 |   9.00 |  22.77 |
Electric Playground            | 16   |   6.19 |   5.50 |   7.85 |   7.81 |   4.00 |  12.57 |
Computer Games Magazine        | 16   |  10.81 |   7.50 |  12.81 |  15.62 |  13.50 |  18.24 |
IC-Games                       | 16   |   3.12 |   2.00 |   2.70 |  10.38 |   9.50 |   7.27 |
Nintendo Power                 | 16   |   6.00 |   3.50 |   7.34 |   7.62 |   5.50 |   9.22 |
DailyGame                      | 16   |   5.25 |   4.00 |   6.32 |   7.69 |   7.50 |   7.51 |
MS Xbox World                  | 16   |   6.75 |   5.00 |  10.09 |  12.56 |  10.00 |  13.43 |
Official U.S. Playstation Mag  | 16   |   7.19 |   5.50 |   9.20 |  15.56 |  13.00 |  15.79 |
Game8                          | 15   |   6.47 |   4.00 |   8.25 |  14.07 |  15.00 |  16.17 |
PlayGround.ru                  | 15   |   7.07 |   2.00 |  13.90 |  30.87 |  35.00 |  21.69 |
Gamers Europe                  | 15   |   6.13 |   4.00 |   6.53 |   6.20 |   4.00 |   9.03 |
Gamereactor Sweden             | 15   |   6.93 |   6.00 |   8.47 |  13.33 |  11.00 |  14.16 |
The Escapist                   | 15   |   6.47 |   5.00 |   7.83 |  12.53 |   9.00 |  18.05 |
IGN AU                         | 15   |   2.47 |   1.00 |   3.93 |   8.33 |   7.00 |   6.35 |
PSM Magazine                   | 15   |   5.27 |   5.00 |   5.21 |  17.20 |  12.00 |  13.35 |
Gamereactor Denmark            | 14   |   4.93 |   4.50 |   5.66 |  13.79 |   9.00 |  16.77 |
GamerFeed                      | 14   |   5.64 |   4.00 |   7.72 |   7.36 |   5.00 |  10.42 |
XboxEra                        | 14   |   7.29 |   5.00 |   8.46 |  23.86 |  20.50 |  15.43 |
SomosXbox                      | 14   |   9.36 |   7.50 |   8.74 |  26.29 |  23.00 |  13.40 |
Gamervision                    | 14   |   3.43 |   2.00 |   4.11 |  15.50 |  11.00 |  17.15 |
GamingXP                       | 14   |   3.07 |   3.00 |   3.23 |   7.71 |   6.00 |   8.91 |
Xbox World Australia           | 14   |   3.43 |   3.50 |   4.26 |   7.71 |   8.00 |   4.94 |
Into Liquid Sky                | 14   |   6.93 |   4.50 |   8.51 |  14.71 |   9.50 |  15.89 |
GameBlast                      | 13   |   4.38 |   3.00 |   5.28 |  15.75 |  13.50 |  15.26 |
Gamer's Pulse                  | 13   |   6.23 |   4.00 |   8.07 |   7.42 |   6.50 |   6.10 |
BonusStage                     | 13   |   4.00 |   4.00 |   4.84 |   7.62 |   7.00 |   5.46 |
TotalPlayStation               | 13   |   4.85 |   6.00 |   5.50 |  12.54 |   8.00 |  13.63 |
PTGamers                       | 13   |   5.69 |   4.00 |   6.98 |  13.54 |  11.00 |  19.36 |
GameNow                        | 13   |   6.77 |   6.00 |   7.36 |  16.92 |  14.00 |  17.07 |
Maxim Online                   | 13   |   7.46 |   5.00 |   7.01 |  12.31 |   9.00 |  10.69 |
Cinescape                      | 13   |   7.38 |   6.00 |  10.35 |  16.67 |  13.00 |  18.81 |
Gamer Escape                   | 12   |   5.58 |   4.00 |   7.79 |  18.33 |  18.00 |  11.48 |
Irish Independent              | 12   |   9.42 |   7.00 |  11.22 |  25.58 |  27.50 |  15.20 |
NPR                            | 12   |   5.67 |   4.00 |   7.41 |  19.58 |  15.00 |  20.90 |
Game Almighty                  | 12   |  10.25 |   4.00 |  17.31 |   9.08 |  10.00 |  11.39 |
Eurogamer Spain                | 12   |   5.08 |   4.00 |   6.23 |  11.92 |  11.00 |   7.54 |
MEGamers                       | 12   |   4.92 |   2.00 |   7.65 |  12.75 |  11.50 |  13.80 |
Totally360                     | 12   |   6.58 |   4.50 |   9.19 |  11.92 |  10.00 |   9.51 |
Digital Entertainment News     | 12   |   6.58 |   7.00 |   7.60 |  11.92 |  10.50 |  14.81 |
This Is Game                   | 11   |   3.00 |   3.00 |   4.08 |  15.91 |  13.00 |  15.90 |
PC PowerPlay                   | 11   |  10.64 |   8.00 |  11.51 |  13.00 |  13.00 |  14.38 |
Dot Esports                    | 11   |   4.36 |   2.00 |   6.78 |  23.36 |  23.00 |  17.12 |
GINX TV                        | 11   |   7.27 |   8.00 |   6.36 |  27.55 |  22.00 |  16.95 |
Cincinnati Enquirer            | 11   |   6.36 |   6.00 |   7.03 |   8.91 |   9.00 |  10.88 |
New York Daily News            | 11   |   5.82 |   5.00 |   7.21 |  23.73 |  12.00 |  24.47 |
Nintendo Gamer                 | 11   |   8.09 |   5.00 |  11.08 |  24.09 |  23.00 |  31.97 |
BigPond GameArena              | 11   |   4.18 |   5.00 |   4.20 |  11.73 |  11.00 |   6.02 |
Cynamite                       | 11   |   4.18 |   4.00 |   5.10 |   9.82 |  11.00 |   7.20 |
Talk Xbox                      | 11   |   3.27 |   2.00 |   3.38 |  12.27 |  11.00 |  12.29 |
Maxi Consolas (Portugal)       | 11   |   4.36 |   4.00 |   4.22 |  14.64 |  12.00 |  11.90 |
GameBiz                        | 11   |   3.55 |   2.00 |   4.97 |   9.73 |   6.00 |  13.09 |
Gamer.tv                       | 11   |   7.55 |   4.00 |  10.39 |  16.45 |   9.00 |  18.23 |
PSX Nation                     | 11   |  10.64 |   5.00 |  15.99 |  18.18 |  15.00 |  18.41 |
Gamesurf                       | 10   |   5.20 |   4.50 |   5.77 |  16.30 |  14.50 |  12.16 |
Nintendo Insider               | 10   |   7.50 |   5.00 |  10.39 |   9.00 |   8.50 |   9.55 |
Generación Xbox                | 10   |   9.90 |   8.50 |   6.86 |  22.40 |  21.50 |   7.68 |
Gamenikki                      | 10   |   7.80 |   4.50 |  10.52 |   5.90 |   6.00 |   7.07 |
Gamereactor Finland            | 10   |  10.40 |   6.00 |  13.94 |  18.60 |  16.50 |  16.24 |
Joystiq                        | 10   |   4.40 |   4.50 |   4.60 |  11.10 |  11.50 |   9.88 |
IncGamers                      | 10   |   8.70 |   5.00 |  10.27 |   8.10 |   7.00 |   9.37 |
IGN UK                         | 10   |   5.70 |   3.50 |   7.53 |  10.40 |   9.50 |   6.67 |
Video Game Talk                | 10   |   7.90 |   7.00 |   9.24 |   9.20 |   9.00 |  11.08 |
Xbox Nation Magazine           | 10   |   5.10 |   4.50 |   6.08 |  10.56 |  10.00 |  12.77 |
Entertainment Weekly           | 10   |   9.60 |   7.00 |  11.52 |  16.70 |  14.50 |  18.16 |
Inside Gamer Online            | 10   |   4.10 |   3.00 |   6.12 |   7.90 |   6.00 |   7.32 |
XGP Gaming                     | 10   |   2.60 |   2.00 |   3.37 |   8.40 |   6.50 |   5.30 |
VGPub                          | 10   |   3.20 |   3.00 |   3.34 |   7.90 |   9.00 |   5.60 |
Pocket Tactics                 | 9    |   5.89 |   5.00 |   6.19 |  12.67 |   8.00 |  14.70 |
Final Weapon                   | 9    |  18.78 |  13.00 |  17.25 |  10.43 |   9.00 |  14.19 |
Vooks                          | 9    |   5.44 |   4.00 |   4.99 |  12.11 |  11.00 |   9.57 |
Critical Hits                  | 9    |   4.44 |   4.00 |   4.89 |  16.78 |  15.00 |  14.54 |
TheXboxHub                     | 9    |  13.11 |  10.00 |  13.06 |  22.78 |  22.00 |  11.59 |
Cultured Vultures              | 9    |   7.44 |   5.00 |  10.79 |  18.56 |  17.00 |  15.84 |
Switch Player                  | 9    |   6.78 |   4.00 |   9.68 |  12.56 |  12.00 |  13.02 |
CPUGamer                       | 9    |   8.00 |   4.00 |  13.11 |   9.44 |   8.00 |  11.45 |
Computer Games Online RO       | 9    |   5.00 |   4.00 |   6.58 |   5.78 |   5.00 |   5.91 |
Pure Xbox                      | 9    |   6.44 |   6.00 |   9.32 |  13.67 |  14.00 |  10.14 |
TrueAchievements               | 9    |   5.67 |   6.00 |   4.32 |  17.89 |  21.00 |   6.07 |
The Mako Reactor               | 9    |   9.11 |   7.00 |   6.82 |  27.44 |  26.00 |  15.76 |
Pocket Gamer UK                | 9    |   5.56 |   3.00 |   7.33 |  15.00 |  11.00 |  21.79 |
Quarter to Three               | 9    |  21.11 |  13.00 |  24.18 |  19.00 |  14.00 |  26.63 |
D+PAD Magazine                 | 9    |   4.89 |   5.00 |   4.70 |  10.56 |  11.00 |   6.41 |
Official Nintendo Magazine UK  | 9    |   6.11 |   2.00 |   8.57 |  17.89 |   7.00 |  23.13 |
GameTap                        | 9    |   4.44 |   4.00 |   5.00 |   8.78 |   9.00 |   3.67 |
360 Gamer Magazine UK          | 9    |   8.44 |   6.00 |   7.29 |   9.00 |   7.00 |  11.90 |
Game Power Australia           | 9    |   2.33 |   1.00 |   3.26 |   5.56 |   5.00 |   3.62 |
Nintenderos                    | 8    |   9.50 |  10.50 |   9.82 |  15.25 |  12.50 |  17.64 |
Combo Infinito                 | 8    |   2.88 |   2.00 |   4.09 |  17.12 |  12.50 |  17.00 |
Cultura Geek                   | 8    |   5.25 |   3.50 |   7.38 |  22.75 |  18.00 |  23.37 |
Restart.run                    | 8    |   9.25 |   7.50 |  12.28 |  17.71 |  13.00 |  21.73 |
DBLTAP                         | 8    |   7.75 |   7.00 |   8.02 |   6.75 |   5.00 |   7.54 |
FANDOM                         | 8    |   9.00 |   6.00 |  10.94 |  19.75 |  11.50 |  22.29 |
Nintendo Force Magazine        | 8    |   4.62 |   4.00 |   5.55 |  10.12 |  11.50 |   4.12 |
MGG Spain                      | 8    |   3.62 |   3.50 |   4.14 |  29.62 |  15.00 |  30.75 |
Times Online                   | 8    |  10.38 |   6.00 |  13.62 |  18.50 |  15.00 |  13.44 |
Gaming Illustrated             | 8    |   2.62 |   2.00 |   3.83 |   6.88 |   6.50 |   4.12 |
PSM3 Magazine UK               | 8    |   5.38 |   1.50 |   9.75 |   9.62 |   8.50 |   8.70 |
Gamer Limit                    | 8    |   4.75 |   3.50 |   6.63 |   9.00 |   8.00 |  11.08 |
Gamers.at                      | 8    |   7.62 |   5.50 |  10.89 |   7.12 |   3.00 |  12.06 |
RealGamer                      | 8    |   6.12 |   1.50 |  10.22 |  10.38 |   7.50 |  13.56 |
WonderwallWeb                  | 8    |   5.88 |   3.00 |   6.64 |  14.62 |  13.00 |   6.12 |
Nintendophiles                 | 8    |   8.25 |   4.50 |  10.93 |  11.25 |   9.50 |  14.21 |
GameBrink                      | 8    |   4.50 |   3.50 |   5.39 |  11.75 |   5.00 |  16.46 |
Gaming Horizon                 | 8    |   2.62 |   2.00 |   3.16 |   8.25 |   6.00 |   5.31 |
3DAvenue                       | 8    |   7.38 |   6.00 |   9.77 |   8.88 |   6.00 |  11.49 |
GameSpot AU                    | 8    |   2.50 |   1.00 |   3.58 |   6.50 |   4.50 |   5.97 |
Nintenduo                      | 7    |   5.14 |   5.00 |   5.82 |   7.43 |   3.00 |  10.51 |
The Daily Dot                  | 7    |   8.57 |   7.00 |   7.20 |  13.29 |  11.00 |  16.93 |
Just Adventure                 | 7    |   5.00 |   5.00 |   3.91 |  10.57 |  12.00 |   5.06 |
PC Gameworld                   | 7    |   2.86 |   3.00 |   3.64 |   3.14 |   3.00 |   4.26 |
GamerArchive                   | 7    |   6.43 |   5.00 |   7.53 |   5.71 |   9.00 |   6.64 |
GamesVillage.it                | 7    |   8.71 |   5.00 |  10.73 |  20.43 |  13.00 |  18.04 |
Kill Screen                    | 7    |  17.71 |  22.00 |  17.55 |  23.71 |  12.00 |  33.60 |
PC Gamer UK                    | 7    |   8.14 |   9.00 |  10.70 |  14.29 |   7.00 |  22.20 |
Radio Times                    | 7    |   8.29 |   4.00 |  11.91 |  28.00 |  18.00 |  22.37 |
Comicbook.com                  | 7    |   7.29 |   8.00 |   8.99 |  35.14 |  49.00 |  27.93 |
Universo Nintendo              | 7    |   4.57 |   4.00 |   1.51 |  13.29 |  12.00 |   7.67 |
Pure Nintendo                  | 7    |  11.86 |  13.00 |  12.14 |  16.14 |  12.00 |  17.14 |
Machinima                      | 7    |   4.71 |   3.00 |   5.59 |  10.71 |   8.00 |   9.72 |
Kikizo                         | 7    |   3.71 |   4.00 |   4.30 |   9.57 |  10.00 |   7.02 |
Wired                          | 7    |   9.57 |   6.00 |  10.24 |   5.29 |   2.00 |   8.03 |
Gameplayer                     | 7    |   5.57 |   5.00 |   6.32 |  11.71 |  12.00 |   5.99 |
Xboxic                         | 7    |   5.43 |   4.00 |   6.40 |   7.71 |   5.00 |   8.70 |
Game Positive                  | 7    |   1.14 |   1.00 |   0.90 |   7.00 |   7.00 |   4.61 |
GamingWorld X                  | 7    |   2.57 |   2.00 |   3.55 |  11.57 |   9.00 |   9.73 |
Detroit Free Press             | 7    |  12.43 |   6.00 |  18.08 |  18.57 |  15.00 |  23.77 |
Warcry                         | 7    |   8.71 |   4.00 |  11.32 |   5.43 |   4.00 |   5.70 |
Just RPG                       | 7    |   5.57 |   3.00 |   9.29 |  11.14 |   9.00 |   7.82 |
Official Playstation 2 Magazi  | 7    |   5.57 |   5.00 |   5.68 |  10.43 |   9.00 |  13.41 |
PlayUA                         | 6    |   3.67 |   3.50 |   4.08 |  18.83 |  17.00 |  12.61 |
The Indie Informer             | 6    |   9.17 |  10.00 |   8.69 |  21.00 |  20.00 |  14.14 |
Creative Bloq                  | 6    |  11.33 |   9.00 |  13.19 |  16.83 |  18.00 |   9.37 |
FiringSquad                    | 6    |   2.00 |   1.00 |   2.97 |   8.00 |   4.50 |  11.31 |
Computer Gaming World          | 6    |   8.00 |   7.00 |   6.69 |  10.50 |  12.00 |  12.30 |
RewiredMind                    | 6    |   5.33 |   4.00 |   6.89 |   9.50 |   7.50 |   8.09 |
Xbox Tavern                    | 6    |   9.50 |   8.50 |  11.27 |  15.83 |  16.50 |  10.03 |
Launcher (The Washington Post  | 6    |   7.17 |   6.50 |   9.50 |  29.17 |  26.00 |  18.36 |
GameByte                       | 6    |   6.67 |   6.50 |   8.14 |  21.33 |  16.00 |  17.82 |
TouchArcade                    | 6    |   4.83 |   4.50 |   5.68 |  27.50 |  16.00 |  24.01 |
Shindig                        | 6    |   5.50 |   4.00 |   5.32 |  27.83 |  21.00 |  28.01 |
Toronto Sun                    | 6    |   6.50 |   5.50 |   7.94 |   8.83 |  10.50 |  10.46 |
HellBored                      | 6    |   3.33 |   3.00 |   4.32 |   6.00 |   6.00 |   5.06 |
GotNext                        | 6    |   7.17 |   5.00 |   6.40 |  13.33 |  12.50 |   3.39 |
Ferrago                        | 6    |   4.33 |   4.50 |   4.27 |   6.00 |   3.50 |   6.83 |
Xequted                        | 6    |   5.67 |   4.00 |   6.47 |   5.33 |   4.50 |   7.34 |
KonsoliFIN                     | 5    |  10.40 |   5.00 |  14.25 |  17.60 |  14.00 |  11.70 |
Saudi Gamer                    | 5    |   6.00 |   7.00 |   7.36 |  19.60 |  19.00 |  17.63 |
The Outerhaven                 | 5    |  10.00 |  11.00 |   4.95 |  27.00 |  22.50 |  19.61 |
Endless Mode                   | 5    |   5.40 |   4.00 |   8.08 |   7.75 |   6.00 |   8.26 |
ScreenHub                      | 5    |  10.60 |   7.00 |  14.54 |  25.40 |  23.00 |  28.40 |
FNintendo                      | 5    |   4.40 |   3.00 |   5.74 |   6.60 |   7.00 |   7.97 |
Gamereactor Spain              | 5    |   5.20 |   6.00 |   5.68 |  11.80 |  12.00 |   7.29 |
Adventure Game Hotspot         | 5    |   9.00 |   9.00 |  10.41 |  22.40 |  19.00 |  12.74 |
ElDesmarque                    | 5    |   5.20 |   7.00 |   4.02 |  20.60 |  22.00 |  16.46 |
Four Fat Chicks                | 5    |   6.20 |   6.00 |   6.94 |  13.20 |  10.00 |  12.28 |
PC Format                      | 5    |   4.00 |   2.00 |   6.20 |   9.60 |   8.00 |   4.22 |
Arcade Sushi                   | 5    |   4.20 |   3.00 |   5.32 |   7.20 |   9.00 |   6.50 |
PC Zone UK                     | 5    |   4.00 |   2.00 |   4.18 |  15.40 |   8.00 |  21.97 |
Variety                        | 5    |  11.20 |   6.00 |  12.82 |  21.80 |  18.00 |  24.35 |
Playstation: The Official Mag  | 5    |   3.40 |   4.00 |   3.91 |   9.60 |  11.00 |   7.40 |
Game Debate                    | 5    |   4.60 |   3.00 |   6.61 |  15.00 |  11.00 |  18.15 |
Eurogamer Sweden               | 5    |   8.40 |   6.00 |  11.28 |  13.20 |  12.00 |  18.46 |
Hyper Magazine                 | 5    |   8.40 |   7.00 |   9.96 |  10.80 |  12.00 |  11.28 |
GameFront                      | 5    |   8.00 |   8.00 |  10.31 |  16.80 |  12.00 |  19.35 |
Brash Games                    | 5    |   3.60 |   3.00 |   4.02 |  15.40 |  17.00 |  12.90 |
Videogameszone.de              | 5    |   2.40 |   2.00 |   2.07 |   6.40 |   5.00 |   7.98 |
Absolute Games                 | 5    |  10.80 |   7.00 |   7.53 |   8.20 |   5.00 |  11.76 |
Gaming Maxx                    | 5    |   2.80 |   3.00 |   3.39 |  12.00 |   8.00 |  12.36 |
Stuff                          | 5    |   5.40 |   5.00 |   6.06 |   9.40 |  11.00 |   5.59 |
Weekly Famitsu                 | 5    |   6.00 |   4.00 |   6.76 |   8.20 |   7.00 |   3.90 |
Playboy                        | 5    |   9.60 |   4.00 |  13.61 |  18.00 |   9.00 |  16.70 |
GamerWeb Sony                  | 5    |   5.40 |   1.00 |   7.66 |  15.60 |  11.00 |  14.36 |
Invader                        | 4    |   4.50 |   5.00 |   3.42 |  12.50 |  12.50 |  13.38 |
Tech-Gaming                    | 4    |   2.00 |   1.50 |   2.45 |   8.75 |   9.00 |   4.50 |
Omelete                        | 4    |   8.00 |   9.00 |   9.57 |   8.25 |   9.00 |   9.91 |
Strategy Gamer                 | 4    |   9.75 |   9.00 |  14.84 |  24.25 |  16.50 |  20.07 |
PCWorld                        | 4    |   3.75 |   2.00 |   6.08 |  15.00 |   6.00 |  22.99 |
Nintendo Enthusiast            | 4    |   4.50 |   3.00 |   4.90 |   9.25 |  11.00 |   6.90 |
UploadVR                       | 4    |  15.50 |   9.50 |  19.61 |   7.25 |   8.00 |   7.80 |
Happy Puppy                    | 4    |   5.50 |   5.00 |   5.00 |   4.50 |   3.50 |   6.45 |
Dealspwn                       | 4    |   7.75 |   7.50 |   7.63 |   9.25 |  10.00 |  11.79 |
The So Videogames Podcast      | 4    |  12.50 |  13.00 |  16.55 |  17.25 |  12.00 |  19.03 |
The Times                      | 4    |   6.00 |   4.50 |   6.86 |  19.00 |  13.50 |  20.54 |
Android Central                | 4    |   3.50 |   3.00 |   4.24 |  19.50 |   9.50 |  23.13 |
T3                             | 4    |  16.75 |  16.00 |  14.52 |  12.00 |  13.00 |  15.51 |
CalmDownTom                    | 4    |  13.75 |  13.50 |  13.94 |  31.50 |  28.00 |  29.72 |
IBTimes UK                     | 4    |   3.75 |   3.00 |   2.22 |  21.00 |  11.00 |  20.00 |
My Nintendo News               | 4    |   3.50 |   3.50 |   3.70 |  12.75 |   7.00 |  16.58 |
NowGamer                       | 4    |   9.75 |  11.00 |   4.79 |   6.50 |   6.50 |   5.45 |
The Overpowered Noobs          | 4    |  13.50 |  13.00 |  14.05 |  22.50 |  17.00 |  33.71 |
N-Europe                       | 4    |   2.75 |   2.50 |   3.30 |  20.00 |  10.50 |  26.01 |
GamesNation                    | 4    |   1.50 |   1.50 |   1.83 |   5.75 |   6.00 |   1.50 |
GamerWeb Nintendo              | 4    |   1.25 |   1.50 |   1.71 |   5.25 |   6.50 |   3.59 |
Firing Squad                   | 4    |   8.50 |   3.50 |  12.36 |  10.25 |   9.00 |  12.69 |
n-Revolution Magazine UK       | 4    |   5.75 |   1.50 |   9.60 |  35.50 |  40.00 |  46.23 |
GameCube Europe                | 4    |   3.00 |   1.50 |   4.83 |   5.00 |   5.00 |   1.83 |
N-Insanity                     | 4    |   3.00 |   2.50 |   3.32 |   7.25 |   7.50 |   3.30 |
XenGamers                      | 4    |   4.25 |   4.50 |   5.19 |  15.75 |  15.00 |  22.04 |
VideoGamesLife                 | 4    |   5.75 |   5.50 |   6.60 |   7.00 |   7.00 |   9.59 |
Media and Games Online Networ  | 4    |  11.50 |   5.00 |  17.26 |  18.00 |  14.50 |  18.01 |
Toisto                         | 3    |  20.33 |  20.00 |  25.24 |  29.00 |  32.00 |  31.19 |
IGN Turkey                     | 3    |   9.67 |   6.00 |   8.14 |  21.00 |  24.00 |  19.76 |
Adventure Gamers               | 3    |   7.00 |   5.00 |   9.54 |  27.00 |   9.00 |  42.00 |
The Indie Game Website         | 3    |   2.00 |   1.00 |   1.73 |   3.33 |   3.00 |   4.04 |
Hot Games                      | 3    |   6.00 |   6.00 |   2.00 |  11.67 |  11.00 |   2.08 |
Gamers Depot                   | 3    |  10.00 |   4.00 |  15.01 |  16.00 |  11.00 |  21.96 |
Metro Montreal                 | 3    |   6.33 |   7.00 |   3.06 |  17.67 |   6.00 |  28.22 |
Starbit                        | 3    |   5.00 |   4.00 |   5.69 |  19.67 |  12.00 |  22.50 |
9Lives                         | 3    |   2.00 |   1.00 |   1.73 |   4.67 |   5.00 |   1.53 |
Modojo                         | 3    |   5.67 |   6.00 |   7.37 |  18.67 |   6.00 |  22.81 |
YouGamers                      | 3    |   5.33 |   3.00 |   7.77 |   8.00 |   8.00 |   8.02 |
Zentendo                       | 3    |   4.00 |   3.00 |   4.51 |  24.67 |   9.00 |  28.01 |
Australian GamePro             | 3    |   5.67 |   4.00 |   2.89 |   9.00 |   9.00 |   2.00 |
Xbox Evolved                   | 3    |   3.00 |   3.00 |   2.00 |  11.67 |  12.00 |   1.53 |
Xbox Solution                  | 3    |   1.33 |   1.00 |   0.58 |  10.00 |  10.00 |   0.00 |
Retcon                         | 2    |   7.00 |   7.00 |   2.83 |   7.00 |   7.00 |   9.90 |
Let's Play Video Games         | 2    |   7.00 |   7.00 |   5.66 |  11.50 |  11.50 |   0.71 |
Road to VR                     | 2    |   5.50 |   5.50 |   7.78 |   8.00 |   8.00 |  11.31 |
GamerWeb PC                    | 2    |   2.00 |   2.00 |   1.41 |   4.00 |   4.00 |   1.41 |
The Independent                | 2    |   7.50 |   7.50 |  10.61 |   9.50 |   9.50 |  12.02 |
The Globe and Mail (Toronto)   | 2    |   4.00 |   4.00 |   1.41 |   2.00 |   2.00 |   2.83 |
PC Master (Greece)             | 2    |   7.00 |   7.00 |   9.90 |  20.50 |  20.50 |  20.51 |
Time                           | 2    |   5.00 |   5.00 |   2.83 |  15.00 |  15.00 |   5.66 |
Gameplayer Sweden              | 2    |   6.00 |   6.00 |   0.00 |   1.00 |   1.00 |   0.00 |
PSNStores                      | 2    |  10.00 |  10.00 |   1.41 |  10.50 |  10.50 |  14.85 |
GamerWeb Xbox                  | 2    |   6.00 |   6.00 |   8.49 |   1.50 |   1.50 |   0.71 |
The Wiire                      | 2    |   4.00 |   4.00 |   1.41 |  10.00 |  10.00 |   1.41 |
FHM                            | 2    |   4.50 |   4.50 |   0.71 |  12.00 |  12.00 |   2.83 |
Village Voice                  | 2    |   4.50 |   4.50 |   2.12 |   6.50 |   6.50 |   9.19 |
GameReviewer                   | 2    |  12.50 |  12.50 |   7.78 |   6.00 |   6.00 |   7.07 |
GBA Central                    | 2    |   6.50 |   6.50 |   9.19 |  14.50 |  14.50 |   4.95 |
Pocket Games                   | 2    |   8.00 |   8.00 |  11.31 |  16.50 |  16.50 |  23.33 |
Sports Gaming Network          | 2    |   2.00 |   2.00 |   1.41 |  21.50 |  21.50 |  12.02 |
GamePen                        | 2    |   8.50 |   8.50 |   4.95 |  17.50 |  17.50 |  24.75 |
Play (Poland)                  | 2    |   7.00 |   7.00 |   9.90 |   2.50 |   2.50 |   3.54 |
GamePower                      | 1    |   5.00 |   5.00 |   0.00 |   9.00 |   9.00 |   0.00 |
CheckOut                       | 1    |   5.00 |   5.00 |   0.00 |   9.00 |   9.00 |   0.00 |
Daily Radar                    | 1    |   5.00 |   5.00 |   0.00 |   9.00 |   9.00 |   0.00 |
Quandary                       | 1    |   5.00 |   5.00 |   0.00 |   9.00 |   9.00 |   0.00 |
Antagonist                     | 1    |   3.00 |   3.00 |   0.00 |   7.00 |   7.00 |   0.00 |
CNET Gamecenter                | 1    |   5.00 |   5.00 |   0.00 |   1.00 |   1.00 |   0.00 |
Spank!                         | 1    |   5.00 |   5.00 |   0.00 |   1.00 |   1.00 |   0.00 |
IndieWire                      | 1    |  13.00 |  13.00 |   0.00 |  10.00 |  10.00 |   0.00 |
Glixel                         | 1    |  17.00 |  17.00 |   0.00 |   9.00 |   9.00 |   0.00 |
Official PlayStation Magazine  | 1    |   5.00 |   5.00 |   0.00 |   2.00 |   2.00 |   0.00 |
Gamezebo                       | 1    |   4.00 |   4.00 |   0.00 |   2.00 |   2.00 |   0.00 |
GMW3                           | 1    |   7.00 |   7.00 |   0.00 |   9.00 |   9.00 |   0.00 |
Wired UK                       | 1    |   3.00 |   3.00 |   0.00 |  11.00 |  11.00 |   0.00 |
PS3bloggen.se                  | 1    |   4.00 |   4.00 |   0.00 |  11.00 |  11.00 |   0.00 |
PSFocus                        | 1    |   1.00 |   1.00 |   0.00 |   8.00 |   8.00 |   0.00 |
Ten Ton Hammer                 | 1    |   3.00 |   3.00 |   0.00 |   7.00 |   7.00 |   0.00 |
High-Def Digest                | 1    |   2.00 |   2.00 |   0.00 |  17.00 |  17.00 |   0.00 |
Examiner                       | 1    |   2.00 |   2.00 |   0.00 |  17.00 |  17.00 |   0.00 |
ICXM                           | 1    |   8.00 |   8.00 |   0.00 |  24.00 |  24.00 |   0.00 |
Games Domain                   | 1    |   8.00 |   8.00 |   0.00 |  10.00 |  10.00 |   0.00 |
Nintendorks                    | 1    |   2.00 |   2.00 |   0.00 |   0.00 |   0.00 |   0.00 |
Bit-Gamer                      | 1    |   1.00 |   1.00 |   0.00 |  13.00 |  13.00 |   0.00 |
PC Games (Russia)              | 1    |   1.00 |   1.00 |   0.00 |  13.00 |  13.00 |   0.00 |
Frictionless Insight           | 1    |   4.00 |   4.00 |   0.00 |   9.00 |   9.00 |   0.00 |
VIA Gamers Arena               | 1    |   2.00 |   2.00 |   0.00 |   7.00 |   7.00 |   0.00 |
Absolute Playstation           | 1    |   0.00 |   0.00 |   0.00 |   9.00 |   9.00 |   0.00 |
Loaded Inc                     | 1    |   7.00 |   7.00 |   0.00 |   1.00 |   1.00 |   0.00 |
BBC Sport                      | 1    |   8.00 |   8.00 |   0.00 |  20.00 |  20.00 |   0.00 |
DS Central                     | 1    |  12.00 |  12.00 |   0.00 |  14.00 |  14.00 |   0.00 |
Cloudchaser                    | 1    |   7.00 |   7.00 |   0.00 |  25.00 |  25.00 |   0.00 |
Cheat Code Central Platinum    | 1    |   5.00 |   5.00 |   0.00 |  19.00 |  19.00 |   0.00 |
